id,couse_code,couse_name,couse_year,couse_detail,created_at,updated_at,user_id
1,41102,คอมพิวเตอร์พื้นฐาน,2560,คอมพิวเตอร์พื้นฐาน ม.4,2018-05-20 13:16:27.236369,2018-05-20 13:16:27.236369,3
2,015xdd,course 01,2651,"",2018-05-21 16:31:13.439299,2018-05-21 16:31:13.439299,1
3,,ภาษาอังกฤษพื้นฐาน,2561,ภาษาอังกฤษพิ้นฐานระดับชั้น ม.4 ,2018-05-25 03:08:46.170888,2018-05-25 03:08:46.170888,3
4,,ภาษาอังกฤษพื้นฐาน,2561,ภาษาอังกฤษพิ้นฐานระดับชั้น ม.4 ,2018-05-25 03:14:56.615648,2018-05-25 03:14:56.615648,10
5,,คณิตศาสตร์,2018,คณิตศาสตร์ ม.6,2018-05-27 14:07:35.35113,2018-05-27 14:07:35.35113,17
6,,ทดสอบ,2561,test,2018-06-03 13:15:01.705719,2018-06-03 13:15:01.705719,10
7,,ฟิสิกส์ 1,2561,"",2018-06-04 03:19:33.725808,2018-06-04 03:19:33.725808,20
8,,ฟิสิกส์ 3,2561,"",2018-06-04 03:37:06.955567,2018-06-04 03:37:06.955567,20
9,,อ32101 ภาษาอังกฤษ,2561,"",2018-06-06 03:31:16.708976,2018-06-06 03:31:16.708976,83
10,,ภาษาไทย ๕,2561,ภาษาไทย ม. ๓ ภาคเรียนที่ ๑ ปีการศึกษา ๒๕๖๐,2018-06-06 14:22:23.364765,2018-06-06 14:22:23.364765,91
11,,สังคมศึกษา 3,2561,เศรษฐศาสตร์เพื่อสร้างความเป็นพลเมือง,2018-06-08 14:54:46.438418,2018-06-08 14:54:46.438418,116
12,,ภาษาอังกฤษในชีวิตประจำวัน,2562,สอนเด็กห้องธรรมดา,2018-06-09 08:10:56.913231,2018-06-09 08:10:56.913231,10
13,,ภาษาอังกฤษพื้นฐาน,2561,คอมพิวเตอร์พื้นฐาน ม.4,2018-06-09 08:22:54.247568,2018-06-09 08:22:54.247568,117
14,,ภาษาอังกฤษพื้นฐาน 3 ม.5,2561,"",2018-06-11 02:55:37.875617,2018-06-11 02:55:37.875617,120
15,,วิทยาศาสตร์5,2561,วิทยาศาสตร์พื้นฐานชั้นมัธยมทศึกษาปีที่ 3 ,2018-06-11 08:24:43.846916,2018-06-11 08:24:43.846916,121
16,,วิทยาศาสตร์ชีวภาพ,2561,วิทยาศาสตร์พื้นฐานชั้นมัธยมศึกษาปีที่ 4,2018-06-11 08:26:00.135383,2018-06-11 08:26:00.135383,121
17,,ว31111 วิทยาการคำนวณ,2561,"",2018-06-11 08:46:30.994503,2018-06-11 08:46:30.994503,122
18,,ค33201,2561,"",2018-06-11 09:57:26.61232,2018-06-11 09:57:26.61232,123
19,,วิทยาการคำนวณ,2561,ระดับชั้นมัธยมศึกษาปีที่ 4,2018-06-13 02:59:20.167868,2018-06-13 02:59:20.167868,10
20,,ธุรกิจเพื่อเศรษฐกิจที่พอเพียง 1,2561,"",2018-06-18 05:44:23.071513,2018-06-18 05:44:23.071513,125
21,,การงานอาชีพ 3,2561,"",2018-06-19 02:05:48.748096,2018-06-19 02:05:48.748096,125
22,,22212,2561,"",2018-06-24 12:59:56.193345,2018-06-24 12:59:56.193345,166
23,,ประวัติศาสตร์ ,2561,"",2018-06-25 15:02:34.899727,2018-06-25 15:02:34.899727,10
25,,การบัญชี1,2561,"",2018-08-19 06:53:14.897438,2018-08-19 06:53:14.897438,169
24,,ฟิิสิกส์ 1 (ว31211),2561,"",2018-08-19 06:53:01.782006,2018-08-19 06:53:22.584641,181
27,,ชีววิทยาพื้นฐาน,2561,1. การเคลื่อนที่ของสารผ่านเซลล์,2018-08-19 06:53:36.262888,2018-08-19 06:53:36.262888,175
28,,คณิตศาสตร์เพิ่มเติม 1 (ค31201),2561,"",2018-08-19 06:53:42.755582,2018-08-19 06:53:42.755582,174
29,,ชีววิทยา,2561,"",2018-08-19 06:53:45.940397,2018-08-19 06:53:45.940397,187
30,,เคมี 1,2561,ภาคเรียนที่ 1,2018-08-19 06:53:46.050831,2018-08-19 06:53:46.050831,177
31,,คณิตศาสตร์เพิ่มเติม ค22201,2561,1.เลขยกกำลัง,2018-08-19 06:53:51.486845,2018-08-19 06:53:51.486845,179
32,, ส 21103 ประวัติศาสตร์ 1,2561,โรงเรียนราชประชาสมาสัย ฝ่ายมัธยมฯ,2018-08-19 06:54:07.516041,2018-08-19 06:54:07.516041,172
34,,ง 13101,2561,ภาคการศึกษาต้น,2018-08-19 06:54:07.541013,2018-08-19 06:54:07.541013,197
35,,ค21101 คณิตศาสตร์พื้นฐาน,2561,ภาคเรียนที่ 1,2018-08-19 06:54:08.176621,2018-08-19 06:54:08.176621,186
36,,ว 33204 ฟิสิกส์ 4,2561,ภาคเรียนที่ 1,2018-08-19 06:54:08.188115,2018-08-19 06:54:08.188115,185
37,,ค23201,2561,ภาคเรียนที่ 1,2018-08-19 06:54:08.245567,2018-08-19 06:54:08.245567,182
38,,ว21101 วิทยาศาสตร์ 1,2561,ภาคเรียนที่ 1,2018-08-19 06:54:08.759764,2018-08-19 06:54:08.759764,189
39,,ศิลปะ 3,2561,ภาคเรียนที่ 1,2018-08-19 06:54:09.054133,2018-08-19 06:54:09.054133,168
40,,ท101 ภาษาไทย 1,2561,ภาคการศึกษาต้น,2018-08-19 06:54:10.015299,2018-08-19 06:54:10.015299,201
41,,คณิตศาสตร์เพิ่มเติม ค32201,2561,ภาคเรียนที่ 1,2018-08-19 06:54:10.323436,2018-08-19 06:54:10.323436,195
42,,สังคมศึกษา ส32101,2561,ภาคเรียนที่ 1,2018-08-19 06:54:10.691558,2018-08-19 06:54:10.691558,203
43,,ส21101 สังคมศึกษา,2561,ภาคเรียนท่ี  1,2018-08-19 06:54:10.924859,2018-08-19 06:54:10.924859,205
44,,ศ21101,2561,ภาคเรียนที่ 1,2018-08-19 06:54:11.237692,2018-08-19 06:54:11.237692,184
45,,ชีววิทยา,2561,"",2018-08-19 06:54:12.217606,2018-08-19 06:54:12.217606,187
46,,ศ23101,2561,ภาคเรียนที่1,2018-08-19 06:54:12.317506,2018-08-19 06:54:12.317506,206
47,,ชีววิทยา 4 ว 33244,2561,ภาคเรียนที่ 1,2018-08-19 06:54:12.721723,2018-08-19 06:54:12.721723,194
48,,คณิตศาสตร์,2561,ภาคเรียนที่1,2018-08-19 06:54:13.374779,2018-08-19 06:54:13.374779,190
49,,ง.23101 การงานอาชีพ,2561,งานธุรกิจ,2018-08-19 06:54:13.840835,2018-08-19 06:54:13.840835,191
50,,ห้องสมุดเพื่อการเรียนรู้ ท21201,2561,โรงเรียนทวีธาภิเศก ภาคเรียนที่ 1,2018-08-19 06:54:15.368538,2018-08-19 06:54:15.368538,207
51,,ง 30207 สรรค์สร้างกราฟิก,2561,การสรรค์สร้างภาพกราฟิกด้วยโปรแกรม Photoshop ภาคเรียนที่ ชั้นมัธยมศึกษาปีท่ี 5,2018-08-19 06:54:17.071062,2018-08-19 06:54:17.071062,176
52,,งานพิมพ์ดีดภาษาไทย,2561,งานธุรกิจ,2018-08-19 06:54:17.143085,2018-08-19 06:54:17.143085,193
53,,ส32103 ประวัติศาสตร์สากล1,2561,ภาคเรียนที่1,2018-08-19 06:54:21.337059,2018-08-19 06:54:21.337059,180
54,,ท 30220,2561,ภาคเรียนที่ 1 ราชประชาสมาสัย ฝ่ายมัธยม,2018-08-19 06:54:25.746078,2018-08-19 06:54:25.746078,196
26,,a5dffd,2561,คณิตศาสตร์พื้นฐาน 5,2018-08-19 06:53:19.505917,2018-08-19 08:17:49.821631,171
55,,ท101,2561,ภาคการศึกษาต้น,2018-08-19 06:54:26.546641,2018-08-19 06:54:26.546641,200
61,,ฟิสิกส์,2561,โมเมนตัม,2018-08-19 06:54:48.980299,2018-08-19 06:54:48.980299,210
56,,ชีววิทยาพื้นฐาน,2561,1. การเคลื่อนที่ของสารผ่านเซลล์,2018-08-19 06:54:28.125136,2018-08-19 06:54:28.125136,175
57,,อ31203,2561,ภาคเรียนที่1,2018-08-19 06:54:29.74778,2018-08-19 06:54:29.74778,188
58,,นาฏศิลป์,2561,"",2018-08-19 06:54:38.42704,2018-08-19 06:54:38.42704,199
59,,ท101,2561,ภาคการศึกษาต้น,2018-08-19 06:54:38.78422,2018-08-19 06:54:38.78422,198
60,,ศิลปะ5,2561,ภาคเรียนที่1,2018-08-19 06:54:39.746723,2018-08-19 06:54:39.746723,202
62,,ดนตรี ศ31101,2561,ภาคเรียนที่ 1,2018-08-19 06:54:51.917758,2018-08-19 06:54:51.917758,192
63,,วิทยาศาสตร์,2561,"",2018-08-19 06:55:03.658259,2018-08-19 06:55:03.658259,211
64,,ศิลปะ5,2561,ภาคเรียนที่1,2018-08-19 06:55:08.213781,2018-08-19 06:55:08.213781,202
65,,คณิตศาสตร์เพิ่มเติม ค22201,2561,1.เลขยกกำลัง  2. พหุนามและเศษส่วนของพหุนาม   3.การประยุกต์เกี่ยวกับอัตราส่วนและร้อยละ,2018-08-19 06:55:19.149566,2018-08-19 06:55:19.149566,179
66,,ศิลปะ,2561,ภาคเรียนที่1,2018-08-19 06:55:26.419535,2018-08-19 06:55:26.419535,208
67,,คณิตศาสตร์,2561,"",2018-08-19 06:55:43.185516,2018-08-19 06:55:43.185516,213
68,,ง. 30278,2561, ,2018-08-19 06:55:49.514859,2018-08-19 06:55:49.514859,209
69,,โครงงานวิทยาศาสตร์ 1,2561,"",2018-08-19 06:56:14.096132,2018-08-19 06:56:14.096132,181
70,,ง.220240,2561,การสอนปี 2561,2018-08-19 06:56:18.373738,2018-08-19 06:56:18.373738,178
71,,สุขศึกษา,2561,สุขศึกษาและพลศึกษา,2018-08-19 06:57:06.655999,2018-08-19 06:57:06.655999,212
72,,ห้องสมุดเพื่อการศึกษา,2561,ภาคเรียนที่ 1,2018-08-19 06:57:23.010377,2018-08-19 06:57:23.010377,204
73,,ง31101,2561,ภาคเรียนที่1,2018-08-19 06:57:51.890562,2018-08-19 06:57:51.890562,214
74,,aaa,2561,"",2018-08-19 07:00:40.76475,2018-08-19 07:00:40.76475,170
75,,bbb,2561,"",2018-08-19 07:00:57.749991,2018-08-19 07:00:57.749991,170
76,,สังคมศึกษา ส32101,2561,ภาคเรียนที่ 1,2018-08-19 07:01:19.277481,2018-08-19 07:01:19.277481,203
77,,คณิตศาสตร์เสริมประสปการณ์ 1 (ค32203),2561,"",2018-08-19 07:01:30.409672,2018-08-19 07:01:30.409672,174
78,,สุขศึกษา,2561,"",2018-08-19 07:01:43.766041,2018-08-19 07:01:43.766041,212
79,,ศิลปะ5,2561,ภาคเรียนที่1,2018-08-19 07:01:43.971514,2018-08-19 07:01:43.971514,202
33,,ว 33109  พลังงาน ,2561,ภาคเรียนที่ 1,2018-08-19 06:54:07.521633,2018-08-19 07:01:51.799458,183
80,,ดนตรี ศ22101,2561,"",2018-08-19 07:02:20.838698,2018-08-19 07:02:20.838698,192
81,,ศิลปะ5,2561,ภาคเรียนที่1,2018-08-19 07:02:49.097883,2018-08-19 07:02:49.097883,202
82,,คณิตศาสตร์,2560,"",2018-08-19 07:03:35.427768,2018-08-19 07:03:35.427768,173
83,,ศิลปะ,2561,"",2018-08-19 07:13:38.459901,2018-08-19 07:13:38.459901,215
84,,ชีววิทยาพื้นฐาน,2561,1. การเคลื่อนที่ของสารผ่านเซลล์,2018-08-19 08:02:59.868389,2018-08-19 08:02:59.868389,267
85,,ส21101 สังคมศึกษา,2561,ภาคเรียนท่ี  1,2018-08-19 08:08:08.448037,2018-08-19 08:08:08.448037,205
86,,คณิตศาสตร์พื้นฐาน,2562,"",2019-02-24 10:12:30.013284,2019-02-24 10:12:30.013284,270
87,,คณิตศาสตร์พื้นฐาน,2562,1,2019-04-18 09:43:17.169854,2019-04-18 09:43:17.169854,272
88,,วิทยาศาสตร์ชีวภาพ,2562,"",2019-07-12 07:48:48.279276,2019-07-12 07:48:48.279276,274
89,,MATH,2562,เทอมหนึ่ง,2019-07-12 13:47:10.986778,2019-07-12 13:47:10.986778,279
90,,ชีววิทยา3,2562,"",2019-07-12 14:50:56.971034,2019-07-12 14:50:56.971034,280
91,,คณิตศาสตร์เพิ่มเติม 3,2562,ภาคเรียนที่ 1,2019-07-16 00:24:35.230964,2019-07-16 00:24:35.230964,281
92,,ทัศนศิลป์ ม.๑,2562,"",2019-07-18 16:39:07.36218,2019-07-18 16:39:07.36218,282
93,,Physics 1,2562,Semester 1,2019-07-22 07:44:29.176448,2019-07-22 07:44:29.176448,283
94,,ภาษาไทยพื้นฐาน 3,2562,"",2019-07-23 01:34:32.399701,2019-07-23 01:34:52.116831,284
95,,โครงงานฐานวิจัย ป.1 ทดสอบระบบ,2562,รายวิชาโครงงานฐานวิจัย ชั้น ป.1 ปีการศึกษา 2562 (ทดสอบระบบ),2019-09-02 15:54:59.989518,2019-09-03 00:28:30.691558,285
98,,ภาษาไทย,2562,การอ่าน การเขียน คำพื้นฐาน,2019-09-06 06:33:45.225661,2019-09-06 06:33:45.225661,288
99,,โครงงานฐานวิจัย,2562,"",2019-09-06 06:34:53.860662,2019-09-06 06:34:53.860662,296
100,,โครงงานฐานวิจัย ม.3,2562,วิชานี้เป็นวิชาในกลุ่มสาระพื้นฐาน,2019-09-06 06:34:59.471966,2019-09-06 06:34:59.471966,314
101,,โครงงานฐานวิจัย ป.5,2562,วิชานี้เป็นวิชาในกลุ่มสาระพื้นฐาน,2019-09-06 06:34:59.523357,2019-09-06 06:34:59.523357,297
102,,โครงงานฐานวิจัย ป.6,2562,วิชานี้เป็นวิชาในกลุ่มสาระพื้นฐาน,2019-09-06 06:35:00.064668,2019-09-06 06:35:00.064668,303
103,,โครงงานฐานวิจัย ป.4,2562,วิชานี้เป็นวิชาในกลุ่มสาระพื้นฐาน,2019-09-06 06:35:00.327407,2019-09-06 06:35:00.327407,308
104,,โครงงานฐานวิจัย ป.2,2562,วิชานี้เป็นวิชาในกลุ่มสาระพื้นฐาน,2019-09-06 06:35:00.441707,2019-09-06 06:35:00.441707,293
105,,โครงงานฐานวิจัย ป.3,2562,วิชานี้เป็นวิชาในกลุ่มสาระพื้นฐาน,2019-09-06 06:35:00.516579,2019-09-06 06:35:00.516579,289
106,,โครงงานฐานวิจัย ป1,2562,วิชานี้เป็นวิชาในกลุ่มสาระพื้นฐาน,2019-09-06 06:35:00.812678,2019-09-06 06:35:00.812678,313
107,,โครงงานฐานวิจัย ป.5,2562,วิชานี้เป็นกลุ่มสาระพื้นฐาน,2019-09-06 06:35:00.883111,2019-09-06 06:35:00.883111,295
108,,โครงงานฐานวิจัย ป.4,2562,วิชานี้เป็นวิชาในกลุ่มสาระพื้นฐาน,2019-09-06 06:35:01.343508,2019-09-06 06:35:01.343508,312
109,,โครงงานฐานวิจัย ป.3,2562,เป็นวิชาบูรณาการ พื้นฐาน,2019-09-06 06:35:05.448644,2019-09-06 06:35:05.448644,304
110,,โครงงานฐานวิจัยป.1,2562,วิชานี้เป็นวิชาในกลุ่มสาระพื้นฐาน,2019-09-06 06:35:06.014755,2019-09-06 06:35:06.014755,294
111,,โครงงานฐานวิจัยป.1,2562,วิชาบูรณาการ,2019-09-06 06:35:11.188749,2019-09-06 06:35:11.188749,307
112,,โครงงานฐานวิจัย ป.1,2562,วิชานี้เป็นวิชาในกลุ่มสาระพื้นฐาน,2019-09-06 06:35:11.273856,2019-09-06 06:35:11.273856,309
97,,ภาษาไทย,2562,วิชาภาษาไทย กลุ่มสาระภาษาไทย,2019-09-06 06:32:05.808504,2019-09-06 06:37:08.74356,292
113,,โครงงานฐานวิจัย ป.1,2562,วิชานี้เป็นวิชาในวิชาบูรณาการ,2019-09-06 06:35:14.14095,2019-09-06 06:35:14.14095,311
114,,โครงงานฐานวิจัย ป.4,2562,กลุ่มสาระบูรณาการ,2019-09-06 06:35:16.469361,2019-09-06 06:35:16.469361,290
115,,โครงงานฐานวิจัย ป.5/2,2562,กลุ่มสาระบูรณาการ,2019-09-06 06:35:17.135533,2019-09-06 06:35:17.135533,315
116,,โครงงานฐานวิจัย ป.2,2562,วิชานี้เป็นวิชาบูรณาการโครงงานฐานวิจัย,2019-09-06 06:35:17.733946,2019-09-06 06:35:17.733946,316
117,,โครงงานฐานวิจัย,2562,วิชานี้เป็นวิชาในกลุ่มสาระพื้นฐาน,2019-09-06 06:35:20.027813,2019-09-06 06:35:20.027813,299
118,,โครงงานฐานวิจัย ป.2,2562,วิชานี้เป็นวิชาบูรณาการในรายวิชาพื้นฐาน,2019-09-06 06:35:20.639907,2019-09-06 06:35:20.639907,298
119,,โครงงานฐานวิจัย ป.3,2562,วิชานี้เป็นวิชาในกลุ่มสาระบูรณาการ โครงการพื้นที่นวัตกรรมการศึกษาจังหวัดสตูล,2019-09-06 06:35:23.123792,2019-09-06 06:35:23.123792,288
120,,โครงงานฐานวิจัยชั้นป.4,2562,วิชานี้เป็นวิชากลุ่มสาระพื้นฐาน,2019-09-06 06:35:25.091028,2019-09-06 06:35:25.091028,306
121,,การจัดการเรียนรู้ด้วยกระบวนการวิจัย  5  ขั้นตอน  อนุบาล 2/2,2562,จัดการเรียนรู้ด้วยกระบวนการวิจัย  5  ขั้นตอน  ,2019-09-06 06:35:25.511172,2019-09-06 06:35:25.511172,291
122,,โครงงานฐานวิจัย ป.6,2562,วิชานี้เป็นวิชาบูรณาการรายวิชาพื้นฐาน,2019-09-06 06:35:33.035362,2019-09-06 06:35:33.035362,305
123,,โครงงานฐานวิจัย,2562,วิชาบูรณาการอนุบาล 3,2019-09-06 06:35:43.015994,2019-09-06 06:35:43.015994,302
124,,โครงงานฐานวิจัย,2562,กลุ่มสาระวิชาเพิ่มเติม,2019-09-06 06:36:33.272981,2019-09-06 06:36:33.272981,300
125,,โครงงานฐานวิจัย,2562,"",2019-09-06 06:36:38.271215,2019-09-06 06:36:38.271215,296
126,,คณิตศาสตร์,2562,วิชาคณิตศาสตร์ กลุ่มสาระคณิตศาสตร์,2019-09-06 06:36:45.729503,2019-09-06 06:36:45.729503,292
96,,คอมพิวเตอร์,2562,วิชาคอมพิวเตอร์ กลุ่มสาระการงานอาชีพและเทคโนโลยี,2019-09-06 06:27:51.635777,2019-09-06 06:36:56.321614,292
128,,วิทยาศาสตร์,2562,วิชาวิทยาศาสตร์ กลุ่มสาระวิทยาศาสตร์,2019-09-06 06:37:32.175626,2019-09-06 06:37:32.175626,292
129,,โครงงานฐานวิจัย ป.1/2562,2562,จำนวมนักเรียน 15 คน,2019-09-06 06:38:03.265697,2019-09-06 06:38:03.265697,310
130,,สังคม,2562,วิชาคณิตศาสตร์ กลุ่มสาระสังคมศึกษา ศาสนา และวัฒนธรรม,2019-09-06 06:39:00.424854,2019-09-06 06:39:00.424854,292
131,,โครงงานฐานวิจัย/2562,2562,จำนวนนักเรียน 22  คน,2019-09-06 06:39:02.145159,2019-09-06 06:39:02.145159,317
132,,ประวัติศาสตร์,2562,วิชาคณิตศาสตร์ กลุ่มสาระสังคมศึกษา ศาสนา และวัฒนธรรม,2019-09-06 06:39:33.598253,2019-09-06 06:39:33.598253,292
133,,สุขศึกษาและพลศึกษา,2562,วิชาสุขศึกษาและพลศึกษา กลุ่มสุขศึกษาและพลศึกษา,2019-09-06 06:40:40.578732,2019-09-06 06:40:40.578732,292
134,,ศิลปะ และนาฏศิลป์,2562,วิชาศิลปะ และนาฏศิลป์ กลุ่มสาระศิลปะ,2019-09-06 06:41:25.214953,2019-09-06 06:41:25.214953,292
135,,ศิลปะ,2562,"",2019-09-06 06:41:50.138739,2019-09-06 06:41:50.138739,318
136,,ภาษาอังกฤษ,2562,วิชาภาษาอังกฤษ กลุ่มสาระภาษาต่างประเทศ,2019-09-06 06:42:14.048096,2019-09-06 06:42:14.048096,292
137,,ภาษามลายู,2562,วิชาภาษามลายู กลุ่มสาระภาษาต่างประเทศ,2019-09-06 06:42:41.237821,2019-09-06 06:42:41.237821,292
138,,เรียนรู้ศึกษาด้วยต้นเอง,2562,วิชาบูรณาการ กลุ่มสาระสังคมศึกษา ศาสนา และวัฒนธรรม,2019-09-06 06:43:30.078629,2019-09-06 06:43:30.078629,292
139,,การศึกษาเพื่อการเรียนรู้ ป.2,2562,โครงงานฐานวิจัย,2019-09-06 06:43:31.802799,2019-09-06 06:43:31.802799,319
140,,ภาษาไทย,2562,ตอบคำถามได้ถูกต้อง ลายมือสวยงาม  ,2019-09-06 06:47:33.097477,2019-09-06 06:47:33.097477,320
141,,ภาษาไทย,2562,ตอบคำถามได้ถูกต้อง ลายมือสวยงาม  ,2019-09-06 06:49:35.330468,2019-09-06 06:49:35.330468,320
142,,ใบงาน  myfarm,2562,จำนวนนักเรียน 22  คน,2019-09-06 06:54:12.073143,2019-09-06 06:54:12.073143,317
143,,ใบงาน  myfarm,2562,จำนวนนักเรียน 22  คน,2019-09-06 06:54:50.403437,2019-09-06 06:54:50.403437,317
144,,ดนตรี,2562,โน้ตสากล,2019-09-06 06:56:28.200593,2019-09-06 06:56:28.200593,318
145,,ภาษาไทย,2562,"",2019-09-06 06:58:26.240615,2019-09-06 06:58:26.240615,322
146,,สอบปลายภาค,2562,จำนวนนักเรียน 22  คน,2019-09-06 07:00:37.990885,2019-09-06 07:00:37.990885,317
147,,โครงงานฐานวิจัย,2562,"",2019-09-06 07:00:56.947555,2019-09-06 07:00:56.947555,321
148,,math,2562,"",2019-09-06 07:14:11.903512,2019-09-06 07:14:11.903512,322
127,,โครงงานฐานวิจัย ป.6,2562,"",2019-09-06 06:37:00.695812,2019-09-06 07:20:00.126794,301
149,,English 1,2562,listening speaking,2019-09-06 08:34:05.454146,2019-09-06 08:34:05.454146,316
150,,คณิตศาสตร์พื้นฐาน 3 ,2563,ม.5/1,2020-07-05 04:38:57.213107,2020-07-05 04:38:57.213107,354
151,,สังคม1,2563,555,2020-08-23 06:59:08.219098,2020-08-23 06:59:08.219098,8
