id,status,created_at,updated_at,room_id,user_id,course_id,average_score,grade,is_point_attr,studenno
50,pending,2018-06-05 06:55:30.695068,2018-06-05 06:55:30.695068,7,64,8,0,,f,
11,approved,2018-06-03 13:21:34.230092,2018-06-03 13:22:41.501056,5,11,6,0,,f,
228,pending,2019-09-06 07:36:41.116232,2019-09-06 07:36:41.116232,120,327,121,0,,f,
2,approved,2018-05-21 16:32:50.850697,2018-05-23 18:09:55.176163,2,2,2,50,D,f,1
1,approved,2018-05-20 13:35:48.474161,2018-05-24 08:30:35.001003,1,4,1,82.1,A,f,22
3,approved,2018-05-21 19:14:25.635539,2018-05-24 08:30:39.584888,1,5,1,82.17,A,f,14
18,approved,2018-06-04 06:01:13.317697,2018-06-07 21:22:07.332161,6,23,7,0,,f,33
15,approved,2018-06-04 06:01:04.136642,2018-06-07 21:22:18.426303,6,24,7,0,,f,32
26,approved,2018-06-04 06:02:42.854855,2018-06-07 21:21:49.083658,6,22,7,0,,f,3
41,approved,2018-06-04 06:06:03.233889,2018-06-07 21:22:28.593994,6,25,7,0,,f,8
27,approved,2018-06-04 06:02:53.316632,2018-06-07 21:22:36.595054,6,26,7,0,,f,14
12,approved,2018-06-04 06:00:39.891141,2018-06-07 21:22:47.497852,6,27,7,0,,f,31
14,approved,2018-06-04 06:00:58.474361,2018-06-07 21:22:59.601434,6,28,7,0,,f,13
17,approved,2018-06-04 06:01:11.566691,2018-06-07 21:23:10.820017,6,29,7,0,,f,22
22,approved,2018-06-04 06:01:39.005258,2018-06-07 21:23:24.26259,6,35,7,0,,f,32
29,approved,2018-06-04 06:03:08.473417,2018-06-07 21:23:38.003751,6,36,7,0,,f,24
23,approved,2018-06-04 06:01:59.76788,2018-06-07 21:23:58.672112,6,42,7,0,,f,17
31,approved,2018-06-04 06:03:14.443563,2018-06-07 21:24:07.195949,6,38,7,0,,f,2
19,approved,2018-06-04 06:01:20.962262,2018-06-07 21:24:28.645108,6,32,7,0,,f,6
24,approved,2018-06-04 06:02:28.682261,2018-06-07 21:24:39.649624,6,43,7,0,,f,30
51,pending,2018-06-05 06:55:32.361995,2018-06-05 06:55:32.361995,7,62,8,0,,f,
20,approved,2018-06-04 06:01:27.011384,2018-06-07 21:24:52.329272,6,33,7,0,,f,11
21,approved,2018-06-04 06:01:34.121995,2018-06-07 21:25:01.48253,6,30,7,0,,f,15
5,approved,2018-05-25 04:39:15.341879,2018-09-27 04:33:13.343686,3,12,4,61.3,2,f,10
8,approved,2018-05-25 04:49:24.014541,2018-09-27 04:33:12.336059,3,15,4,67.65,2.5,f,5
52,pending,2018-06-05 06:55:35.700698,2018-06-05 06:55:35.700698,7,65,8,0,,f,
53,pending,2018-06-05 06:55:39.807507,2018-06-05 06:55:39.807507,7,64,8,0,,f,
54,pending,2018-06-05 06:55:47.47604,2018-06-05 06:55:47.47604,7,68,8,0,,f,
16,approved,2018-06-04 06:01:09.277635,2018-06-07 21:25:13.593451,6,31,7,0,,f,21
35,approved,2018-06-04 06:03:55.552417,2018-06-07 21:25:22.393681,6,37,7,0,,f,29
30,approved,2018-06-04 06:03:09.720035,2018-06-07 21:25:30.225912,6,39,7,0,,f,5
25,approved,2018-06-04 06:02:29.680884,2018-06-07 21:25:41.372599,6,40,7,0,,f,28
28,approved,2018-06-04 06:03:01.214678,2018-06-07 21:25:50.002143,6,41,7,0,,f,4
32,approved,2018-06-04 06:03:38.64169,2018-06-07 21:25:59.590177,6,44,7,0,,f,9
34,approved,2018-06-04 06:03:39.698127,2018-06-07 21:26:06.210905,6,46,7,0,,f,35
40,approved,2018-06-04 06:05:56.923753,2018-06-07 21:26:09.893074,6,47,7,0,,f,1
36,approved,2018-06-04 06:04:02.471266,2018-06-07 21:26:35.105181,6,49,7,0,,f,23
33,approved,2018-06-04 06:03:39.535587,2018-06-07 21:26:45.51378,6,50,7,0,,f,7
37,approved,2018-06-04 06:04:58.846987,2018-06-07 21:26:57.907609,6,51,7,0,,f,16
38,approved,2018-06-04 06:05:07.716466,2018-06-07 21:27:05.780769,6,53,7,0,,f,10
39,approved,2018-06-04 06:05:33.225869,2018-06-07 21:27:17.725422,6,54,7,0,,f,25
42,approved,2018-06-04 06:06:03.650046,2018-06-07 21:27:28.198431,6,55,7,0,,f,19
43,approved,2018-06-04 06:49:53.752859,2018-06-07 21:27:36.501867,6,56,7,0,,f,34
74,approved,2018-06-06 13:35:34.025368,2018-06-08 04:00:54.593211,8,90,9,0,,f,
4,approved,2018-05-25 04:35:58.575531,2018-09-27 04:33:12.007294,3,11,4,82.25,4,f,4
6,approved,2018-05-25 04:40:20.894199,2019-01-08 08:12:38.080594,3,13,4,80,4,f,2
10,approved,2018-05-28 09:04:43.427682,2018-09-27 04:33:13.010475,3,18,4,75.45,3.5,f,9
7,approved,2018-05-25 04:46:51.064643,2018-09-27 04:33:12.648469,3,14,4,77.625,3.5,f,8
44,pending,2018-06-05 06:54:16.31329,2018-06-05 06:54:16.31329,7,57,8,0,,f,
45,pending,2018-06-05 06:54:39.080254,2018-06-05 06:54:39.080254,7,58,8,0,,f,
46,pending,2018-06-05 06:54:39.980326,2018-06-05 06:54:39.980326,7,59,8,0,,f,
47,pending,2018-06-05 06:55:11.736855,2018-06-05 06:55:11.736855,7,63,8,0,,f,
48,pending,2018-06-05 06:55:21.42488,2018-06-05 06:55:21.42488,7,60,8,0,,f,
49,pending,2018-06-05 06:55:24.532825,2018-06-05 06:55:24.532825,7,66,8,0,,f,
55,pending,2018-06-05 06:55:54.824274,2018-06-05 06:55:54.824274,7,70,8,0,,f,
56,pending,2018-06-05 06:55:58.456325,2018-06-05 06:55:58.456325,7,69,8,0,,f,
57,pending,2018-06-05 06:56:02.097739,2018-06-05 06:56:02.097739,7,71,8,0,,f,
58,pending,2018-06-05 06:56:10.221587,2018-06-05 06:56:10.221587,7,67,8,0,,f,
59,pending,2018-06-05 06:56:14.400688,2018-06-05 06:56:14.400688,7,72,8,0,,f,
60,pending,2018-06-05 06:56:31.195868,2018-06-05 06:56:31.195868,7,74,8,0,,f,
61,pending,2018-06-05 06:56:31.71657,2018-06-05 06:56:31.71657,7,75,8,0,,f,
62,pending,2018-06-05 06:56:36.569279,2018-06-05 06:56:36.569279,7,76,8,0,,f,
63,pending,2018-06-05 06:56:56.394878,2018-06-05 06:56:56.394878,7,61,8,0,,f,
64,pending,2018-06-05 06:57:23.34141,2018-06-05 06:57:23.34141,7,79,8,0,,f,
65,pending,2018-06-05 06:57:43.819853,2018-06-05 06:57:43.819853,7,73,8,0,,f,
66,pending,2018-06-05 06:57:50.274138,2018-06-05 06:57:50.274138,7,77,8,0,,f,
67,pending,2018-06-05 06:57:53.669716,2018-06-05 06:57:53.669716,7,78,8,0,,f,
68,pending,2018-06-05 06:58:18.446136,2018-06-05 06:58:18.446136,7,59,8,0,,f,
69,pending,2018-06-05 06:58:56.965705,2018-06-05 06:58:56.965705,7,80,8,0,,f,
70,pending,2018-06-05 06:59:29.523445,2018-06-05 06:59:29.523445,7,82,8,0,,f,
9,approved,2018-05-25 04:50:18.744629,2018-09-27 04:33:14.103391,3,16,4,63.175,2,f,11
71,approved,2018-06-06 06:21:53.035534,2018-06-06 12:39:11.083062,8,84,9,0,,f,
72,approved,2018-06-06 06:23:07.574309,2018-06-06 12:39:14.434492,8,86,9,0,,f,
73,approved,2018-06-06 13:04:10.79477,2018-06-08 04:00:56.54459,8,89,9,0,,f,
229,approved,2020-08-23 07:00:46.981566,2020-08-23 07:01:20.740665,171,9,151,0,,t,
75,approved,2018-06-06 14:30:17.72953,2018-06-06 14:32:28.884009,9,92,10,0,,f,
13,approved,2018-06-04 06:00:52.059679,2018-06-07 21:21:35.182316,6,21,7,0,,f,18
76,approved,2018-06-08 04:00:05.485867,2018-06-08 04:00:58.713364,8,88,9,0,,f,
77,approved,2018-06-08 04:02:51.124013,2018-06-08 04:04:04.093056,8,87,9,0,,f,
78,approved,2018-06-08 04:03:36.002696,2018-06-08 04:04:06.031153,8,85,9,0,,f,
79,approved,2018-06-08 04:03:58.301194,2018-06-08 04:04:07.951816,8,94,9,0,,f,
85,approved,2018-06-08 04:05:27.696956,2018-06-08 04:05:53.794157,8,100,9,0,,f,
80,approved,2018-06-08 04:04:31.329698,2018-06-08 04:05:56.661279,8,95,9,0,,f,
81,approved,2018-06-08 04:04:54.401185,2018-06-08 04:05:58.493481,8,96,9,0,,f,
82,approved,2018-06-08 04:05:08.349507,2018-06-08 04:06:00.60169,8,97,9,0,,f,
83,approved,2018-06-08 04:05:12.987005,2018-06-08 04:06:03.196534,8,98,9,0,,f,
84,approved,2018-06-08 04:05:24.811226,2018-06-08 04:06:05.792239,8,99,9,0,,f,
86,approved,2018-06-08 04:06:08.273689,2018-06-08 04:08:24.797058,8,102,9,0,,f,
87,approved,2018-06-08 04:06:13.96214,2018-06-08 04:08:26.290654,8,101,9,0,,f,
88,approved,2018-06-08 04:06:53.956984,2018-06-08 04:08:28.010002,8,103,9,0,,f,
89,approved,2018-06-08 04:07:10.261042,2018-06-08 04:08:29.937498,8,105,9,0,,f,
90,approved,2018-06-08 04:07:35.765599,2018-06-08 04:08:31.893673,8,104,9,0,,f,
91,approved,2018-06-08 04:07:48.965435,2018-06-08 04:08:33.886674,8,106,9,0,,f,
92,approved,2018-06-08 04:08:14.144553,2018-06-08 04:08:36.301967,8,108,9,0,,f,
93,approved,2018-06-08 04:09:43.111186,2018-06-08 04:11:59.061297,8,110,9,0,,f,
94,pending,2018-06-08 04:12:10.477706,2018-06-08 04:12:10.477706,8,112,9,0,,f,
95,pending,2018-06-08 04:13:06.00717,2018-06-08 04:13:06.00717,8,113,9,0,,f,
96,pending,2018-06-08 04:13:06.549533,2018-06-08 04:13:06.549533,8,111,9,0,,f,
97,pending,2018-06-08 04:15:07.828411,2018-06-08 04:15:07.828411,8,115,9,0,,f,
98,pending,2018-06-08 04:17:32.076182,2018-06-08 04:17:32.076182,8,114,9,0,,f,
99,approved,2018-06-09 08:26:00.827553,2018-06-09 08:28:37.625992,13,118,13,0,,f,
100,pending,2018-06-09 11:34:35.58758,2018-06-09 11:34:35.58758,8,119,9,0,,f,
101,approved,2018-06-13 03:06:04.909505,2018-06-13 03:06:39.261472,19,11,19,0,,f,
102,pending,2018-06-13 06:28:24.40118,2018-06-13 06:28:24.40118,8,124,9,0,,f,
123,approved,2018-06-18 06:49:45.118097,2018-06-18 06:50:40.887264,20,146,20,0,,f,
104,approved,2018-06-18 06:40:41.118598,2018-06-18 06:42:17.187214,20,129,20,0,,f,
105,approved,2018-06-18 06:40:42.089397,2018-06-18 06:42:24.034249,20,130,20,0,,f,
106,approved,2018-06-18 06:40:50.208225,2018-06-18 06:42:29.138404,20,126,20,0,,f,
107,approved,2018-06-18 06:41:05.31629,2018-06-18 06:42:32.792247,20,133,20,0,,f,
108,approved,2018-06-18 06:41:15.177784,2018-06-18 06:42:36.724085,20,136,20,0,,f,
109,approved,2018-06-18 06:42:00.979705,2018-06-18 06:42:36.733756,20,131,20,0,,f,
110,approved,2018-06-18 06:42:04.208794,2018-06-18 06:42:36.74339,20,132,20,0,,f,
111,approved,2018-06-18 06:42:36.776216,2018-06-18 06:42:39.561689,20,134,20,0,,f,
103,approved,2018-06-18 06:40:27.732823,2018-06-18 06:42:51.280939,20,127,20,0,,t,
112,approved,2018-06-18 06:42:51.119865,2018-06-18 06:43:54.242715,20,128,20,0,,f,
113,approved,2018-06-18 06:42:51.353265,2018-06-18 06:43:54.250978,20,138,20,0,,f,
114,approved,2018-06-18 06:42:58.725912,2018-06-18 06:43:54.258099,20,135,20,0,,f,
115,approved,2018-06-18 06:43:19.931328,2018-06-18 06:43:54.265063,20,139,20,0,,f,
116,approved,2018-06-18 06:43:43.860134,2018-06-18 06:43:54.272893,20,137,20,0,,f,
117,approved,2018-06-18 06:44:21.983365,2018-06-18 06:45:13.297603,20,140,20,0,,f,
118,approved,2018-06-18 06:44:34.302412,2018-06-18 06:45:13.307034,20,141,20,0,,f,
119,approved,2018-06-18 06:46:17.021084,2018-06-18 06:46:35.453522,20,142,20,0,,f,
120,approved,2018-06-18 06:48:49.688627,2018-06-18 06:49:13.737222,20,144,20,0,,f,
121,approved,2018-06-18 06:48:52.793715,2018-06-18 06:49:13.74433,20,143,20,0,,f,
122,approved,2018-06-18 06:49:17.61769,2018-06-18 06:49:30.516768,20,145,20,0,,f,
124,approved,2018-06-18 06:51:06.447857,2018-06-18 06:51:31.236306,20,147,20,0,,f,
125,approved,2018-06-18 06:55:26.016887,2018-06-18 06:59:05.371396,20,148,20,0,,f,
127,approved,2018-06-19 02:09:48.626702,2018-06-19 02:11:33.237091,21,149,21,0,,f,
128,approved,2018-06-19 02:09:54.522737,2018-06-19 02:11:33.243809,21,151,21,0,,f,
129,approved,2018-06-19 02:09:56.739574,2018-06-19 02:11:33.250399,21,152,21,0,,f,
130,approved,2018-06-19 02:09:59.807668,2018-06-19 02:11:33.257137,21,153,21,0,,f,
131,approved,2018-06-19 02:11:08.50179,2018-06-19 02:11:33.263445,21,154,21,0,,f,
132,approved,2018-06-19 02:11:15.021177,2018-06-19 02:11:33.269809,21,155,21,0,,f,
133,approved,2018-06-19 02:11:35.487053,2018-06-19 02:13:01.382554,21,157,21,0,,f,
134,approved,2018-06-19 02:12:34.667958,2018-06-19 02:13:01.389771,21,158,21,0,,f,
135,approved,2018-06-19 02:12:44.192325,2018-06-19 02:13:01.397468,21,156,21,0,,f,
136,approved,2018-06-19 02:13:56.010232,2018-06-19 02:14:41.945063,21,159,21,0,,f,
137,approved,2018-06-19 02:14:45.844264,2018-06-19 02:14:57.070921,21,162,21,0,,f,
138,approved,2018-06-19 02:14:49.206571,2018-06-19 02:14:57.078349,21,160,21,0,,f,
139,approved,2018-06-19 02:15:25.657286,2018-06-19 02:16:15.857687,21,161,21,0,,f,
140,approved,2018-06-19 02:16:17.664384,2018-06-19 02:16:27.430631,21,163,21,0,,f,
126,approved,2018-06-19 02:08:58.104011,2018-06-19 02:36:14.842926,21,150,21,0,,t,
141,approved,2018-06-19 02:16:43.336,2018-06-19 02:19:51.750406,21,164,21,0,,f,
142,approved,2018-06-19 02:20:15.84185,2018-06-19 02:24:59.366359,21,165,21,0,,f,
199,approved,2019-09-06 07:13:55.868545,2019-09-06 07:27:54.400479,125,332,122,0,,f,
150,pending,2018-08-19 07:21:56.00254,2018-08-19 07:21:56.00254,92,218,77,0,,f,
171,approved,2018-08-19 07:25:43.876441,2018-08-19 07:58:02.839545,67,245,59,0,,f,
155,pending,2018-08-19 07:23:55.689322,2018-08-19 07:23:55.689322,53,222,63,0,,f,
157,pending,2018-08-19 07:23:56.912081,2018-08-19 07:23:56.912081,46,226,48,0,,f,
158,pending,2018-08-19 07:23:57.020635,2018-08-19 07:23:57.020635,30,236,27,0,,f,
153,approved,2018-08-19 07:23:51.284244,2018-08-19 08:07:57.516041,39,238,44,64,2,f,
174,approved,2018-08-19 07:25:59.28381,2018-08-19 07:58:17.998529,65,237,66,0,,f,
148,approved,2018-08-19 07:21:49.061273,2018-08-19 07:24:33.027903,99,217,82,0,F,f,
179,pending,2018-08-19 07:50:57.742367,2018-08-19 07:50:57.742367,30,262,27,0,,f,
170,approved,2018-08-19 07:25:36.279555,2018-08-19 08:12:21.031748,45,242,40,56,1.5,f,
167,approved,2018-08-19 07:24:39.630213,2018-08-19 08:03:45.17122,48,244,33,5.6,0,f,
160,approved,2018-08-19 07:24:07.563875,2018-08-19 07:52:33.105948,34,248,51,0,,f,
196,approved,2019-09-03 00:30:27.489447,2019-09-03 00:56:47.504396,116,287,95,43,0,f,
193,pending,2018-08-19 08:13:18.945387,2018-08-19 08:13:18.945387,54,231,43,0,,f,
146,approved,2018-08-19 07:20:38.619934,2018-08-19 08:10:00.987121,23,221,24,6,0,t,
145,approved,2018-08-19 07:20:00.660163,2018-08-19 08:16:04.72172,90,216,25,70,3,f,
165,approved,2018-08-19 07:24:36.934725,2018-08-19 07:56:57.467626,38,239,50,0,,f,
154,approved,2018-08-19 07:23:52.154913,2018-08-19 08:16:26.005669,49,220,58,6.3,0,f,
178,approved,2018-08-19 07:48:54.074697,2018-08-19 08:10:01.929389,79,231,49,70,3,f,
188,approved,2018-08-19 07:58:37.433963,2018-08-19 08:17:34.091844,82,260,30,13,0,f,
152,approved,2018-08-19 07:23:08.065316,2018-08-19 08:17:40.414057,40,229,65,98,3.5,t,
172,approved,2018-08-19 07:25:54.37314,2018-08-19 07:57:10.433471,63,246,55,0,,f,
184,pending,2018-08-19 07:57:13.379827,2018-08-19 07:57:13.379827,66,265,32,0,,f,
147,approved,2018-08-19 07:21:23.498988,2018-08-19 08:18:03.193845,29,219,26,0,,f,
169,approved,2018-08-19 07:25:06.638616,2018-08-19 08:01:26.579869,76,255,73,0,,f,
177,approved,2018-08-19 07:35:10.021969,2018-08-19 08:13:34.081044,57,261,46,74,4,t,
183,approved,2018-08-19 07:56:18.050667,2018-08-19 08:07:25.348737,54,258,43,5.6,0,f,
166,approved,2018-08-19 07:24:37.090987,2018-08-19 08:15:19.238704,84,225,53,0,,f,1
149,approved,2018-08-19 07:21:52.757143,2018-08-19 08:08:57.080711,52,230,39,70,3,f,
186,approved,2018-08-19 07:57:52.837012,2018-08-19 08:07:41.348586,56,250,52,6.4,0,f,
175,approved,2018-08-19 07:26:06.158918,2018-08-19 08:06:45.826031,96,223,80,10,1,t,
182,approved,2018-08-19 07:54:58.052914,2018-08-19 08:10:51.820911,100,260,83,5.6,0,f,
173,approved,2018-08-19 07:25:57.995954,2018-08-19 08:10:24.638963,37,233,47,66,C,t,
180,approved,2018-08-19 07:52:12.073934,2018-08-19 08:07:41.903481,64,264,42,5.6,0,f,
190,approved,2018-08-19 08:00:22.610064,2018-08-19 08:07:00.815744,70,243,71,0,,f,8
144,approved,2018-08-19 07:19:58.319689,2018-08-19 08:06:30.143348,28,218,28,0.9,0,f,
189,approved,2018-08-19 08:00:17.242795,2018-08-19 08:15:33.578266,93,234,60,16.4,0,t,
151,approved,2018-08-19 07:22:34.946783,2018-08-19 08:03:10.442462,77,240,54,52.5,1,f,
163,approved,2018-08-19 07:24:28.110844,2018-08-19 08:11:32.492687,81,254,67,0,,f,
164,approved,2018-08-19 07:24:36.605141,2018-08-19 08:04:19.860018,68,252,36,56,1.5,f,
156,approved,2018-08-19 07:23:56.563131,2018-08-19 08:03:32.874399,74,249,72,0,,f,
191,approved,2018-08-19 08:01:35.769137,2018-08-19 08:10:26.225436,37,266,47,66,C,t,
185,approved,2018-08-19 07:57:15.158026,2018-08-19 08:03:35.330783,59,251,68,70,C+,f,
159,approved,2018-08-19 07:23:58.10161,2018-08-19 08:10:38.460839,42,224,29,70,3,f,
181,approved,2018-08-19 07:53:17.440713,2018-08-19 08:04:25.193211,58,235,41,0,0,f,
161,approved,2018-08-19 07:24:11.526837,2018-08-19 08:06:33.905673,47,241,37,2.8,0,f,
187,approved,2018-08-19 07:58:00.13089,2018-08-19 08:15:44.916383,71,228,70,18,F,t,
162,approved,2018-08-19 07:24:16.946297,2018-08-19 08:08:23.386794,73,253,38,5.6,0,f,
168,approved,2018-08-19 07:24:52.051084,2018-08-19 08:07:01.691459,61,247,35,56,1.5,f,
194,approved,2018-08-19 08:15:17.275226,2018-08-19 08:18:33.706992,72,269,61,0,,f,
192,approved,2018-08-19 08:03:49.111386,2018-08-19 08:11:58.637132,98,268,57,84,6,t,
176,approved,2018-08-19 07:26:59.245208,2018-08-19 08:18:36.729336,72,256,61,0,,f,
143,approved,2018-07-14 11:03:48.616751,2018-09-27 04:33:14.148809,3,167,4,0,0,f,14
195,approved,2019-09-03 00:03:39.261722,2019-09-03 00:55:18.156288,116,286,95,100,4,f,1
205,approved,2019-09-06 07:14:38.813118,2019-09-06 07:23:48.876873,122,333,103,88,4,f,
209,approved,2019-09-06 07:14:40.326976,2019-09-06 07:23:24.600111,133,342,123,34,0,t,
197,approved,2019-09-06 07:13:23.229975,2019-09-06 07:29:44.107323,120,327,121,76,3,f,
201,approved,2019-09-06 07:14:04.098574,2019-09-06 07:23:03.187636,139,329,106,0,0,f,
208,approved,2019-09-06 07:14:39.722227,2019-09-06 07:22:39.081287,128,334,112,75,3.5,f,
219,pending,2019-09-06 07:16:57.355896,2019-09-06 07:16:57.355896,159,345,146,0,,f,
214,approved,2019-09-06 07:14:42.646294,2019-09-06 07:32:21.231607,127,323,105,66.5,2.5,f,
220,approved,2019-09-06 07:17:24.007447,2019-09-06 07:32:54.203099,151,340,139,42.75,0,f,
212,approved,2019-09-06 07:14:41.011928,2019-09-06 07:46:16.934281,142,336,118,78,3.5,f,
204,approved,2019-09-06 07:14:38.065839,2019-09-06 07:23:05.093626,140,337,104,80,4,f,
215,approved,2019-09-06 07:14:47.181815,2019-09-06 07:23:07.848264,144,335,113,85,4,f,
221,approved,2019-09-06 07:17:27.53788,2019-09-06 07:23:25.808118,129,347,110,64,1.5,f,
217,approved,2019-09-06 07:16:17.53682,2019-09-06 07:23:44.665256,148,344,129,39.25,0,f,
213,approved,2019-09-06 07:14:42.611926,2019-09-06 07:42:18.399503,119,324,101,78.5,3.5,f,
216,approved,2019-09-06 07:15:48.239334,2019-09-06 07:22:32.42812,130,343,111,32,0,f,
210,approved,2019-09-06 07:14:40.391429,2019-09-06 07:26:19.400732,126,328,100,90,4,t,
222,approved,2019-09-06 07:17:52.454004,2019-09-06 07:34:10.271303,132,349,107,87,4,f,
223,approved,2019-09-06 07:20:34.700645,2019-09-06 07:32:52.034125,135,350,120,78,3.5,t,
200,approved,2019-09-06 07:14:03.405835,2019-09-06 07:23:28.273847,138,330,116,81,4,f,
218,approved,2019-09-06 07:16:20.640095,2019-09-06 07:23:44.880927,145,341,117,78,5,f,
207,approved,2019-09-06 07:14:39.641954,2019-09-06 07:23:59.298654,123,332,127,0,0,f,
203,approved,2019-09-06 07:14:26.13315,2019-09-06 07:24:34.729836,136,326,114,64,2,f,
206,approved,2019-09-06 07:14:39.311977,2019-09-06 07:24:44.148734,141,339,115,55.5,1,f,
202,approved,2019-09-06 07:14:06.109977,2019-09-06 07:25:37.760849,121,325,119,10,0,t,
198,approved,2019-09-06 07:13:45.331395,2019-09-06 07:25:49.021497,154,338,138,0,0,f,
211,approved,2019-09-06 07:14:40.451726,2019-09-06 07:26:32.733785,124,331,102,52.15,1,f,
225,pending,2019-09-06 07:26:46.563035,2019-09-06 07:26:46.563035,125,348,122,0,,f,
224,approved,2019-09-06 07:23:32.265835,2019-09-06 07:27:54.262495,156,351,144,0,,f,
226,approved,2019-09-06 07:28:37.530114,2019-09-06 07:29:50.544177,131,352,108,68,2.5,f,
227,approved,2019-09-06 07:28:43.75422,2019-09-06 07:30:33.147858,150,351,135,65,2,f,
