id,score,quality,advantage,disadvantage,suggestion,remark,created_at,updated_at,user_id,task_id
53,2,2,,ปรับปรุงลายมือ,,,2018-06-07 21:40:32.786351,2018-06-07 21:41:23.853466,33,16
19,3,,,,,,2018-05-25 04:56:14.666868,2018-05-25 04:56:14.666868,12,8
20,25,,,,,,2018-05-25 04:56:16.776968,2018-05-25 04:56:16.776968,12,9
21,12,,,,,,2018-05-25 04:56:51.501459,2018-05-25 04:56:51.501459,12,10
2,35,,,,,,2018-05-20 14:17:40.101193,2018-05-20 14:24:54.611731,4,2
5,5,,,,,,2018-05-21 16:33:09.279767,2018-05-21 16:33:09.279767,2,5
1,10,4,องค์ประกอบครบถ้วน,algorithm ผิด,อ่านหนังสือ ,คนนี้น่ารักมาก ทำงานดีมากจ้า ,2018-05-20 13:59:20.836438,2018-05-21 18:46:42.943436,4,1
22,ไม่ส่ง,,,,,,2018-05-25 04:57:02.545143,2018-05-25 04:57:02.545143,12,11
23,65,,,,,,2018-05-25 04:57:06.359499,2018-05-25 04:57:06.359499,12,12
43,2,,,,,,2018-05-25 05:04:01.267107,2018-06-11 09:02:26.491984,16,8
27,16,,,,,,2018-05-25 04:58:52.245945,2018-05-25 04:58:52.245945,13,10
3,70,,,,,,2018-05-20 14:20:09.112955,2018-05-21 18:57:08.418077,4,3
31,4,,,,,,2018-05-25 05:01:28.447333,2018-05-25 05:01:28.447333,14,8
32,40,,,,,,2018-05-25 05:01:31.342163,2018-05-25 05:01:31.342163,14,9
33,15,,,,,,2018-05-25 05:01:37.226899,2018-05-25 05:01:37.226899,14,10
34,75,,,,,,2018-05-25 05:01:49.822758,2018-05-25 05:01:54.151423,13,12
35,75,,,,,,2018-05-25 05:03:24.134571,2018-05-25 05:03:24.134571,14,12
37,3,,,,,,2018-05-25 05:03:38.045352,2018-05-25 05:03:38.045352,15,8
38,35,,,,,,2018-05-25 05:03:40.302085,2018-05-25 05:03:40.302085,15,9
8,48,,,,,,2018-05-21 19:14:49.97653,2018-05-21 19:14:53.174003,5,2
9,69,,,,,,2018-05-21 19:14:56.239634,2018-05-21 19:14:56.239634,5,3
39,14,,,,,,2018-05-25 05:03:42.88654,2018-05-25 05:03:42.88654,15,10
10,2,,,,,,2018-05-21 19:14:58.570161,2018-05-21 19:15:05.190555,5,4
40,ส่ง,,,,,,2018-05-25 05:03:46.413789,2018-05-25 05:03:46.413789,15,11
41,70,,,,,,2018-05-25 05:03:52.233307,2018-05-25 05:03:52.233307,15,12
44,30,,,,,,2018-05-25 05:04:03.937919,2018-05-25 05:04:03.937919,16,9
4,4,,,,,,2018-05-20 14:22:23.364356,2018-05-22 08:14:41.92261,4,4
45,12,,,,,,2018-05-25 05:04:07.5348,2018-05-25 05:04:07.5348,16,10
7,5,,,,,,2018-05-21 19:14:45.981307,2018-05-22 12:56:23.446898,5,1
6,10,4,เขียนสวย,สั้นไป,ศึกษาจากใบความรู้,,2018-05-21 18:55:57.888562,2018-05-22 12:58:08.431035,4,6
11,8,,,,,ดีมากลูก,2018-05-21 19:15:01.295211,2018-05-22 13:02:18.641229,5,6
47,69,,,,,,2018-05-25 05:04:19.25054,2018-05-25 05:04:19.25054,16,12
29,ไม่ส่ง,,,,,,2018-05-25 04:59:39.329792,2018-05-27 13:11:54.557486,14,11
30,8,3,มีความใส่ใจดี,การใช้คำไม่สอดคล้องกับบริบท,พัฒนาการใช้ภาษาของชาวต่างชาติได้จาก Link ของครู,,2018-05-25 05:01:26.334327,2018-05-25 05:08:40.514374,14,7
36,6,1,,ความถูกต้องของ Grammar ที่ใช้,ศึกษาผ่านเอกสารของครู,,2018-05-25 05:03:35.739508,2018-05-25 05:09:01.51758,15,7
18,6,2,,ความถูกต้องของ Grammar ที่ใช้,พัฒนาการใช้ภาษาของชาวต่างชาติได้จาก Link ของครู,,2018-05-25 04:56:13.221479,2018-05-25 05:07:45.452653,12,7
24,9,4,เป็นภาษาที่ใช้จริง,ควรแต่งประโยตให้ซับซ้อนขึ้น ,ศึกษาจาก Youtube ,,2018-05-25 04:58:39.360149,2018-07-04 03:39:06.448993,13,7
51,2,4,,,,,2018-06-07 21:37:44.075683,2018-06-07 21:37:49.404377,54,16
17,70,,,,,,2018-05-25 04:55:57.362406,2018-05-27 14:35:46.252308,11,12
16,18,,,,,,2018-05-25 04:55:47.985066,2018-05-27 15:39:16.432553,11,10
13,10,4,ถูกหลัก Grammar,ควรแต่งประโยตให้ซับซ้อนขึ้น ,ศึกษาผ่านเอกสารของครู,ยอดเยี่ยมมากๆเลย รักษาคุณภาพอย่างนี้ต่อไปนะ,2018-05-25 04:55:35.222918,2018-06-30 16:45:58.057092,11,7
12,ไม่ส่ง,,,,,,2018-05-25 04:52:45.85445,2018-05-28 03:19:10.370767,11,11
25,3,,,,,,2018-05-25 04:58:41.579397,2018-05-25 05:12:30.461442,13,8
54,2,3,,คำนวณหาคำตอบให้คำนึงถึงเลขนัยสำคัญ,,,2018-06-07 21:43:55.199907,2018-06-07 21:44:13.210981,31,16
52,2,4,แสดงวิธีทำอย่างเป็นขั้นตอน พร้อมระบุหน่วยเสมอ,,,,2018-06-07 21:39:24.78897,2018-06-07 21:39:52.836916,49,16
15,42,,,,,,2018-05-25 04:55:45.151255,2018-05-25 07:55:11.735396,11,9
14,4,,,,,,2018-05-25 04:55:41.561666,2018-05-25 07:55:14.741727,11,8
48,2,2,,คำนวณหาคำตอบให้คำนึงถึงเลขนัยสำคัญ,,,2018-06-07 21:31:52.596598,2018-06-07 21:32:50.934612,38,16
49,2,3,,ให้ระบุหน่วยของปริมาณที่คำนวณกำกับเสมอ,,,2018-06-07 21:33:51.14165,2018-06-07 21:34:16.41074,35,16
56,2,3,,ให้ระบุหน่วยของปริมาณที่คำนวณกำกับเสมอ,,,2018-06-07 21:46:26.336019,2018-06-07 21:46:47.793106,28,16
55,2,3,,คำนวณหาคำตอบให้คำนึงถึงเลขนัยสำคัญ,,,2018-06-07 21:45:35.752931,2018-06-07 21:45:47.359539,24,16
57,2,2,,ให้ระบุหน่วยของปริมาณที่คำนวณกำกับเสมอ,,,2018-06-07 21:47:12.914523,2018-06-07 21:47:40.115421,30,16
50,2,3,,"",,,2018-06-07 21:34:57.297371,2018-06-07 21:49:25.294291,22,16
58,2,3,,คำนวณหาคำตอบให้คำนึงถึงเลขนัยสำคัญ,,,2018-06-07 21:48:46.38608,2018-06-07 21:48:59.298968,41,16
59,2,4,คำนวณได้อย่างละเอียดรอบคอบ และถูกต้อง,,,,2018-06-07 21:50:13.548013,2018-06-07 21:50:34.706153,42,16
60,2,3,,,,,2018-06-07 21:51:06.014366,2018-06-07 21:51:06.811242,25,16
61,2,4,คำนวณได้อย่างละเอียดรอบคอบ และถูกต้อง,,,,2018-06-07 21:51:31.925515,2018-06-07 21:51:39.683225,40,16
62,2,3,,,,,2018-06-07 21:52:07.997221,2018-06-07 21:52:09.798057,32,16
26,45,,,,,,2018-05-25 04:58:48.686067,2018-07-02 05:59:51.494728,13,9
46,เสร็จ,,,,,,2018-05-25 05:04:11.367734,2018-06-11 09:17:45.882692,16,11
227,8,,,,,,2019-09-06 07:25:02.713714,2019-09-06 07:25:02.713714,336,134
63,2,4,แสดงวิธีทำอย่างเป็นขั้นตอน พร้อมระบุหน่วยเสมอ,คำนวณหาคำตอบให้คำนึงถึงเลขนัยสำคัญ,,,2018-06-07 21:53:07.967283,2018-06-07 21:54:10.239737,37,16
207,8,4,ออกแบบได้สวยงาม,ลายมือยังไม่สวย,พัฒนาลายมือให้สวยขึ้นและเขียนให้เป็นระเบียบ,พยายามอีกนิดนะคะ,2019-09-06 07:22:55.612392,2019-09-06 07:25:07.898276,341,130
67,2,3,,ให้ระบุหน่วยของปริมาณที่คำนวณกำกับเสมอ,,,2018-06-07 22:00:07.243905,2018-06-07 22:00:23.899693,46,16
193,8,3,เนื้อหาดี มีรายละเอียดครบถ้วน,ปรับปรุงลายมือให้ดีขึ้น,พัฒนาลายมือให้สวยขึ้น,พัฒนาต่อไปเรื่อยๆ,2019-09-06 07:22:40.747857,2019-09-06 07:25:11.681078,330,116
70,2,4,แสดงวิธีทำอย่างเป็นขั้นตอน พร้อมระบุหน่วยเสมอ,,,,2018-06-07 22:05:06.290033,2018-06-07 22:05:19.791935,21,16
187,8,4,ออกแบบได้สวยงาม,ลายมือยังไม่สวยขึ้น,ลายมือให้สวยขึ้น และเขียนให้เป็นระเบียบ,พยายาม,2019-09-06 07:22:32.370899,2019-09-06 07:25:18.020854,343,131
72,2,2,,แสดงวิธีการคำนวณให้ละเอียดมากขึ้น,,,2018-06-07 22:11:37.508883,2018-06-07 22:11:50.104682,55,16
228,8,4,ออกแบบได้สวยงาม,ลายมือควรปรับปรุง,ปรับปรุงลายมือให้สวยงามยิ่งขึ้น,เยี่ยมมาก,2019-09-06 07:25:23.233667,2019-09-06 07:25:48.969545,338,156
64,2,4,แสดงวิธีทำอย่างเป็นขั้นตอน พร้อมระบุหน่วยเสมอ,,,,2018-06-07 21:54:36.695138,2018-06-07 21:54:47.5411,26,16
186,8,3,ออกแบบได้สวยงาม,ปรับปรุงลายมือให้สวยงามขึ้น,,             5555555,2019-09-06 07:22:30.062994,2019-09-06 07:25:16.63839,329,176
202,8,4,วาดรูปออกแบบได้สวยงามมีรายละเอียดครบถ้วน,พัฒนาลายมือให้สวยขึ้นและเขียนให้เป็นระเบียบ,,พยายามอีกนะคะ,2019-09-06 07:22:48.000409,2019-09-06 07:25:21.973679,342,122
66,2,1,,ปรับปรุงลายมือ,,,2018-06-07 21:59:18.57416,2018-06-07 21:59:43.788672,44,16
65,2,1,,ปรับปรุงลายมือ,,,2018-06-07 21:58:02.979974,2018-06-07 22:11:03.59426,51,16
68,2,4,แสดงวิธีทำอย่างเป็นขั้นตอน พร้อมระบุหน่วยเสมอ,,,,2018-06-07 22:02:19.944099,2018-06-07 22:02:37.553176,29,16
42,7,2,ถูกหลัก Grammar,การใช้คำไม่สอดคล้องกับบริบท,ลองฝึกแต่งประโยคเพิ่มเติม,,2018-05-25 05:03:59.571313,2018-06-13 07:26:25.683473,16,7
69,2,2,,คำนวณให้ระมัดระวัง และรอบคอบมากขึ้น,,,2018-06-07 22:03:05.840648,2018-06-07 22:04:39.624481,39,16
71,2,3,,ให้ระบุหน่วยของปริมาณที่คำนวณกำกับเสมอ,,,2018-06-07 22:05:47.10007,2018-06-07 22:06:11.553694,36,16
95,,,ใฝ่รู้ใฝ่เรียน,ปรับส่วนผสมให้เหมาะสม,,,2018-06-19 02:31:52.080964,2018-06-19 02:31:55.401184,150,32
73,2,3,,คำนวณหาคำตอบให้คำนึงถึงเลขนัยสำคัญ,,,2018-06-07 22:12:36.360067,2018-06-07 22:12:52.795038,27,16
74,99,,,,,,2018-06-09 07:54:02.010173,2018-06-09 07:54:02.010173,16,22
75,100,,,,,,2018-06-09 07:54:10.62183,2018-06-09 07:54:10.62183,13,22
76,4,4,,,,"Design สวยงาม
มีการใช้เครื่องหมายวรรคตอนผิดบ้าง",2018-06-13 05:26:51.762998,2018-06-13 05:29:43.257287,89,21
96,,,ใฝ่รู้ใฝ่เรียน,ปรับส่วนผสมให้เหมาะสม,,,2018-06-19 02:32:16.51155,2018-06-19 02:32:18.853186,149,32
97,,,ใฝ่รู้ใฝ่เรียน,ปรับส่วนผสมให้เหมาะสม,,,2018-06-19 02:32:31.233052,2018-06-19 02:32:33.698636,151,32
77,4,4,Design,Punctuation,,Design อาจไม่เหมาะสมกับการใช้ในบางหน่วยงาน,2018-06-13 05:31:46.208549,2018-06-13 05:32:35.315605,100,21
78,8,,,,,,2018-06-13 05:36:38.280116,2018-06-13 05:36:38.280116,16,14
79,8,,,,,,2018-06-13 05:36:42.190355,2018-06-13 05:36:42.190355,13,14
80,7,,,,,,2018-06-13 05:36:43.639466,2018-06-13 05:36:43.639466,11,14
81,5,,,,,,2018-06-13 05:36:45.635412,2018-06-13 05:36:45.635412,15,14
82,9,,,,,,2018-06-13 05:36:47.102376,2018-06-13 05:36:47.102376,14,14
83,10,,,,,,2018-06-13 05:36:48.810593,2018-06-13 05:36:48.810593,18,14
84,10,,,,,,2018-06-13 05:36:51.109131,2018-06-13 05:36:51.109131,12,14
86,5,,,,,,2018-06-13 05:36:55.173849,2018-06-13 05:36:55.173849,18,8
87,40,,,,,,2018-06-13 05:36:58.948423,2018-06-13 05:37:01.894178,18,9
88,12,,,,,,2018-06-13 05:37:05.633438,2018-06-13 05:37:05.633438,18,10
89,88,,,,,,2018-06-13 05:37:10.896359,2018-06-13 05:37:10.896359,11,22
90,76,,,,,,2018-06-13 05:37:14.016535,2018-06-13 05:37:14.016535,15,22
91,85,,,,,,2018-06-13 05:37:16.289253,2018-06-13 05:37:16.289253,14,22
92,74,,,,,,2018-06-13 05:37:18.821093,2018-06-13 05:37:18.821093,18,22
93,92,,,,,,2018-06-13 05:37:21.549767,2018-06-13 05:37:21.549767,12,22
94,87,,,,,,2018-06-13 05:38:38.654327,2018-06-13 05:38:38.654327,18,12
98,,,,ดำเนินการให้ทันตามกำหนด,,,2018-06-19 02:32:51.818797,2018-06-19 02:32:51.818797,152,32
99,,,,ดำเนินการให้ทันตามกำหนด,,,2018-06-19 02:33:01.660872,2018-06-19 02:33:01.660872,153,32
100,,,ใฝ่รู้ใฝ่เรียน,ปรับส่วนผสมให้เหมาะสม,,,2018-06-19 02:33:10.701879,2018-06-19 02:33:13.906785,154,32
85,4,1,,การใช้คำไม่สอดคล้องกับบริบท,ศึกษาผ่านเอกสารของครู,พยายามทำให้ดีกว่านี้นะตั้งใจมากๆ,2018-06-13 05:36:54.309256,2018-06-30 16:47:33.723108,18,7
101,,,มีความรับผิดชอบ,"",,,2018-06-19 02:33:22.569743,2018-06-19 02:33:33.848113,155,32
102,,,,ดำเนินการให้ทันตามกำหนด,,,2018-06-19 02:33:50.631204,2018-06-19 02:33:50.631204,157,32
103,,,มีความรับผิดชอบ,,,,2018-06-19 02:34:01.635505,2018-06-19 02:34:01.635505,158,32
112,14,,,,,,2018-07-03 12:07:36.744758,2018-07-03 12:07:36.744758,13,33
104,,,มีความรับผิดชอบ,,,,2018-06-19 02:34:16.935528,2018-06-19 02:34:16.935528,156,32
105,,,มีความรับผิดชอบ,,,,2018-06-19 02:34:25.727106,2018-06-19 02:34:25.727106,159,32
106,,,มีความรับผิดชอบ,,,,2018-06-19 02:34:35.383719,2018-06-19 02:34:35.383719,162,32
107,,,มีความรับผิดชอบ,,,,2018-06-19 02:34:41.37836,2018-06-19 02:34:41.37836,160,32
108,,,มีความรับผิดชอบ,,,,2018-06-19 02:34:48.361877,2018-06-19 02:34:48.361877,161,32
109,,,,ดำเนินการให้ทันตามกำหนด,,,2018-06-19 02:34:59.730844,2018-06-19 02:34:59.730844,163,32
110,,,มีความรับผิดชอบ,,,,2018-06-19 02:35:25.519323,2018-06-19 02:35:27.226143,164,32
111,,,มีความรับผิดชอบ,,,,2018-06-19 02:35:38.58409,2018-06-19 02:35:38.58409,165,32
113,16,,,,,,2018-07-03 12:07:40.396502,2018-07-03 12:07:40.396502,11,33
128,10,,,,,,2018-08-19 08:03:26.84099,2018-08-19 08:03:26.84099,229,64
114,17,,,,,,2018-07-03 12:07:42.908827,2018-07-03 12:07:42.908827,15,33
115,18,,,,,,2018-07-03 12:07:45.938963,2018-07-03 12:07:45.938963,14,33
116,20,,,,,,2018-07-03 12:07:49.506558,2018-07-03 12:07:49.506558,18,33
117,15,,,,,,2018-07-03 12:07:50.917127,2018-07-03 12:07:50.917127,12,33
118,16,,,,,,2018-07-03 12:07:53.775648,2018-07-03 12:07:53.775648,16,33
120,60,,,,,,2018-08-19 07:24:32.977589,2018-08-19 07:25:12.766352,217,40
125,8,,,,,,2018-08-19 08:00:56.28888,2018-08-19 08:00:56.28888,240,83
119,4,3,,,,,2018-08-19 07:24:30.962243,2018-08-19 07:51:37.36466,216,36
122,10,,,,,,2018-08-19 07:59:04.073055,2018-08-19 07:59:04.073055,260,72
